ppb,tpp,consec,runtime,wattage
13,13,1,0.0983674,206.5
16,11,1,0.1191526,201.2
14,12,0,0.1173948,209.2
56,4,1,0.5205784,218.6
202,1,0,6.2265182,232.6
83,3,1,0.8795432,225.0
19,9,0,0.1799054,210.4
163,1,1,6.2181326,228.7
29,8,1,0.1899942,202.2
6,27,1,0.0527318,201.4
10,18,1,0.060803,201.4
8,10,1,0.0991298,208.8
121,1,0,6.297351,231.8
23,9,0,0.1589892,213.1
5,13,0,0.143947,210.6
7,16,1,0.0715614,202.2
118,2,0,2.6434554,230.6
3,28,0,0.0822642,203.9
42,3,0,1.362581,227.7
240,1,0,6.2258792,231.6
30,4,0,0.8438808,224.4
33,4,1,0.5396568,218.2
41,5,1,0.3766874,217.6
191,1,1,6.3092536,232.6
128,1,1,6.2921308,225.4
126,1,1,6.3087616,231.8
196,1,1,6.2289254,231.8
15,8,1,0.2150162,208.4
87,1,0,6.2557858,231.8
4,18,1,0.05973,199.3
12,6,0,0.2686486,215.2
103,2,0,2.6548504,231.4
9,25,0,0.0837928,203.7
184,1,0,6.222223,232.2
104,1,0,6.2310256,232.8
15,11,1,0.128489,208.8
166,1,1,6.228563,233.4
51,2,1,1.6716526,228.9
66,1,1,6.2513276,232.8
18,10,1,0.1443194,209.8
19,5,0,0.5688826,222.3
13,17,0,0.0668562,203.2
14,14,0,0.095039,204.7
48,4,0,0.8194752,224.8
174,1,1,6.2318012,232.4
16,7,1,0.2468676,212.5
193,1,0,6.2377302,232.2
70,3,1,0.8757072,223.2
25,10,0,0.1648028,212.7
65,1,0,6.2654344,232.8
63,3,1,0.906436,222.8
37,5,0,0.6268772,221.3
237,1,1,6.2213662,226.3
35,3,0,1.3726144,229.3
26,9,0,0.1831546,212.5
7,31,1,0.0489984,204.3
9,27,0,0.0686664,204.3
8,11,0,0.097229,204.1
7,19,1,0.0550054,201.0
7,29,0,0.0658488,200.4
65,2,0,2.674706,230.4
13,16,1,0.0704358,203.2
14,5,1,0.3290936,216.2
16,9,1,0.1498996,206.9
6,29,1,0.0488682,205.1
146,1,1,6.2172946,231.8
192,1,0,6.2323884,230.8
98,2,1,1.62243,226.5
8,22,1,0.052686,198.7
4,16,0,0.069449,204.3
104,2,1,1.6184652,227.9
234,1,0,6.2225236,231.6
63,4,0,0.8198398,224.4
21,11,0,0.1363286,205.1
168,1,0,6.1801928,232.4
53,2,0,2.6906346,230.8
13,5,0,0.3698102,217.2
3,22,1,0.05606,202.0
49,3,1,0.9096264,224.4
11,9,1,0.1638042,207.1
37,4,1,0.5585872,219.7
14,18,0,0.117407,206.3
20,4,0,0.786172,224.6
162,1,0,6.232252,232.4
26,6,0,0.4464414,218.0
40,4,1,0.5395672,213.7
41,2,1,1.6296182,227.1
9,19,0,0.1201714,206.7
4,26,1,0.0529034,201.0
226,1,1,6.2313068,232.0
6,12,0,0.1557388,212.7
8,31,1,0.0456416,199.5
124,2,1,1.642465,230.6
19,10,0,0.1751228,210.4
23,8,0,0.2704948,214.1
14,8,0,0.252338,203.7
53,2,1,1.6735728,219.1
16,14,0,0.0900234,198.9
125,1,1,6.288394,232.8
17,14,0,0.0889686,206.3
15,6,1,0.2735084,214.3
6,25,1,0.0550346,194.0
104,2,0,2.6356808,230.4
19,10,1,0.151218,210.0
13,15,1,0.0695198,201.4
129,1,1,6.2490254,232.6
134,1,1,6.2031938,233.2
4,31,0,0.0517716,205.5
8,12,0,0.129247,210.8
44,2,1,1.6350426,228.3
254,1,1,6.2296206,231.2
65,1,1,6.2643876,233.0
156,1,0,6.2036092,231.8
82,1,0,6.259194,232.2
63,2,0,2.6698728,229.7
86,2,0,2.6479802,231.0
236,1,1,6.2055822,231.6
94,1,1,6.2699384,231.6
145,1,0,6.2246372,231.6
7,23,0,0.0996632,205.1
40,6,1,0.2836062,210.4
78,3,1,0.8754018,224.2
109,1,0,6.2753004,225.4
89,2,0,2.6582318,223.0
12,21,0,0.0997816,206.5
24,5,0,0.615663,220.3
12,7,1,0.210323,211.5
6,13,0,0.127752,205.9
11,16,0,0.0679328,196.5
136,1,1,6.2080594,223.8
31,5,1,0.407876,209.0
255,1,1,6.226423,226.0
4,20,0,0.1513332,204.3
34,7,1,0.226601,211.7
7,30,1,0.048392,189.9
21,7,0,0.2978608,217.4
17,13,1,0.0875012,203.0
6,26,0,0.0821266,203.2
229,1,0,6.2426634,232.2
27,8,0,0.2333042,211.7
12,20,0,0.1083944,204.3
86,1,1,6.266572,233.2
111,2,1,1.652162,227.3
33,7,0,0.3283904,216.0
81,2,0,2.6658502,223.6
107,1,1,6.2837186,232.0
43,5,1,0.3757544,216.6
74,1,0,6.2465418,232.0
248,1,0,6.2226846,231.8
12,17,0,0.0605778,204.5
30,4,1,0.579861,218.2
4,25,0,0.0914838,202.8
8,29,1,0.048428,198.3
19,6,0,0.4437982,218.6
27,3,0,1.3802488,227.5
28,4,1,0.56259,216.8
17,4,0,0.752824,221.7
16,4,1,0.5613778,218.0
118,2,1,1.6487846,227.9
7,25,1,0.0512736,196.5
199,1,0,6.2046988,227.5
27,4,0,0.8455356,219.7
8,8,0,0.2791228,210.8
39,2,1,1.605025,228.7
38,5,1,0.4156214,216.8
40,5,1,0.3679824,216.8
190,1,1,6.2277508,231.8
14,5,0,0.418394,221.7
34,4,1,0.528308,215.2
8,30,0,0.0564976,202.2
64,3,1,0.877515,224.0
230,1,0,6.2168386,232.2
9,12,1,0.1038338,204.9
13,18,0,0.1235232,201.4
221,1,1,6.2264506,231.0
91,1,1,6.2667978,224.8
61,4,0,0.8181898,218.9
5,32,0,0.0544436,197.3
30,5,1,0.4009062,216.8
9,25,1,0.0529606,201.0
49,4,1,0.5277072,212.9
5,14,0,0.118015,202.4
68,1,1,6.2016684,232.8
124,1,0,6.2699846,232.4
5,17,1,0.0696908,203.2
15,5,1,0.3235054,215.4
10,21,1,0.056536,202.6
21,4,1,0.528249,219.3
182,1,0,6.2322046,222.8
110,2,0,2.6461696,230.8
70,1,0,6.2221744,231.2
59,2,1,1.683202,227.7
7,15,1,0.0725986,202.4
197,1,1,6.21312,232.4
17,5,0,0.5717722,221.7
5,20,1,0.0602428,199.3
176,1,1,6.2298224,231.8
214,1,0,6.2170962,229.9
25,10,1,0.1381042,209.4
36,3,1,0.9231586,224.6
84,1,0,6.222234,233.0
64,2,0,2.6450408,231.8
59,4,0,0.8158198,219.9
11,19,0,0.1286398,209.4
228,1,1,6.2085428,232.8
90,1,1,6.254243,234.1
18,9,1,0.1659168,212.7
17,9,1,0.166762,211.5
76,3,1,0.8710664,225.6
105,2,1,1.6344054,221.3
115,2,0,2.6481544,228.5
44,4,1,0.5523346,219.7
82,3,1,0.8775792,225.2
73,1,0,6.234615,231.0
36,5,1,0.4151766,213.7
47,2,0,2.6950608,231.2
18,7,0,0.3646698,218.9
16,8,1,0.2029746,210.8
18,9,0,0.1728744,213.3
238,1,1,6.2233486,232.6
121,2,0,2.6465956,231.0
31,4,1,0.5792384,217.0
28,9,0,0.1984588,213.5
89,1,1,6.2596408,232.4
30,8,1,0.1912234,209.6
26,7,0,0.3607912,217.8
164,1,1,6.2133596,232.0
83,1,1,6.2403608,231.6
7,29,1,0.0486758,203.0
6,23,1,0.0531678,200.2
64,3,0,1.3414142,231.2
161,1,0,6.2335622,232.0
224,1,0,6.1834076,232.4
35,6,0,0.4266724,220.5
23,4,0,0.844853,222.6
114,2,0,2.6415292,230.6
159,1,0,6.2324624,232.2
117,2,0,2.6445812,230.8
28,5,1,0.3918158,217.0
27,4,1,0.5662486,221.3
7,15,0,0.0819404,206.5
11,14,1,0.079325,204.9
18,14,1,0.082898,202.0
93,1,1,6.2703668,222.8
76,1,0,6.2086584,233.9
61,3,0,1.346949,230.2
54,4,1,0.5343766,218.6
56,2,0,2.6611472,226.0
72,1,0,6.188714,233.0
71,1,1,6.2248386,233.2
9,11,0,0.1282632,210.6
153,1,0,6.2290754,232.0
6,19,0,0.1208766,208.6
25,3,1,0.8661276,222.6
14,12,1,0.1052122,206.5
170,1,0,6.2079488,232.2
157,1,1,6.2382368,231.4
148,1,0,6.2058728,223.2
49,4,0,0.8040264,222.6
25,6,0,0.4412586,217.6
39,3,0,1.3650698,229.3
25,4,1,0.573559,219.9
51,3,0,1.3585336,227.9
169,1,0,6.230672,229.3
20,12,0,0.1147618,205.9
24,8,0,0.2652182,208.2
60,2,0,2.6496896,225.0
17,10,1,0.140021,210.2
8,16,0,0.0664558,203.7
34,2,1,1.5237038,227.7
19,4,0,0.75904,225.4
53,4,0,0.8062044,224.6
5,31,0,0.0579378,203.4
158,1,0,6.2221182,232.2
9,15,0,0.0862302,205.9
7,25,0,0.0818042,205.5
197,1,0,6.2107592,232.2
18,8,0,0.2214312,206.1
5,24,0,0.085852,200.6
78,1,0,6.2448144,232.4
57,4,0,0.812243,223.6
12,9,0,0.1650994,210.4
41,3,1,0.9273746,224.2
64,4,0,0.8025842,224.4
8,18,1,0.0600798,203.7
25,4,0,0.8436438,225.2
129,1,0,6.2514722,227.1
147,1,1,6.2432772,226.3
11,14,0,0.0945478,205.1
3,29,0,0.0741478,201.0
102,2,1,1.6351968,226.5
62,2,0,2.6612506,230.6
45,4,1,0.571893,211.0
46,5,0,0.5970162,222.1
21,10,0,0.1367176,210.6
112,1,1,6.2551462,232.2
7,11,1,0.0975142,197.3
6,12,1,0.086901,205.3
13,14,1,0.0907598,205.1
8,9,0,0.1422402,212.5
181,1,0,6.2658702,231.8
7,18,0,0.1176786,209.6
74,2,0,2.6571554,230.6
15,12,1,0.1145982,205.3
47,2,1,1.6577296,227.5
22,3,1,0.8077712,223.0
3,31,0,0.0641806,203.9
3,25,0,0.1135454,203.7
11,11,1,0.130178,207.6
102,1,0,6.2591198,226.3
161,1,1,6.2337098,232.2
15,17,0,0.0769338,199.7
99,1,0,6.2741182,228.7
216,1,1,6.2042996,225.8
4,21,0,0.1369874,209.8
10,24,1,0.0507348,198.7
32,7,0,0.270285,206.9
83,2,0,2.6577634,230.4
69,2,0,2.6677452,231.0
223,1,1,6.23467,232.2
70,2,1,1.631452,229.5
17,15,0,0.0758192,204.1
100,2,1,1.6098604,228.3
198,1,1,6.1994352,227.5
34,6,0,0.4138848,213.9
36,6,1,0.2768238,214.5
133,1,0,6.230479,232.0
76,2,1,1.6314614,228.1
150,1,0,6.1907936,232.4
58,4,0,0.8096616,224.4
120,1,1,6.237555,232.8
27,3,1,0.9071436,225.8
20,7,0,0.2757398,210.6
238,1,0,6.2240144,232.4
17,8,1,0.1900034,211.9
77,2,0,2.6638052,231.4
6,22,0,0.1223382,206.5
19,12,1,0.1045334,204.5
10,25,0,0.0779584,205.3
6,20,1,0.0555292,202.2
16,5,1,0.3300358,214.5
4,24,0,0.1022842,204.1
115,1,0,6.2913424,231.8
59,4,1,0.5433042,219.1
2,32,0,0.0468248,198.9
39,4,1,0.559191,217.6
22,5,0,0.6285482,222.3
25,9,0,0.1759236,210.4
14,6,0,0.3542644,217.4
77,3,1,0.8794814,224.8
47,5,1,0.3821364,218.0
59,2,0,2.673482,231.4
6,15,1,0.0735708,204.1
160,1,0,6.1675436,233.0
31,7,1,0.2222252,213.3
7,23,1,0.0550906,202.2
4,25,1,0.0550282,199.7
17,14,1,0.0825986,203.2
4,28,1,0.049336,205.3
12,14,0,0.0901484,206.9
95,1,1,6.2764264,231.4
16,15,0,0.075493,205.7
21,6,1,0.330273,213.7
235,1,1,6.2210778,227.5
29,4,1,0.5873926,215.6
74,3,0,1.3373724,228.7
19,8,0,0.2415644,212.1
14,9,0,0.196171,206.9
178,1,0,6.2623796,223.8
220,1,1,6.2221184,222.8
9,21,1,0.0545244,200.2
17,11,0,0.1498786,211.3
192,1,1,6.234074,231.8
18,12,1,0.0971884,205.1
104,1,1,6.2312212,232.4
111,2,0,2.649233,231.0
23,6,0,0.4160234,218.9
20,10,0,0.1221034,210.6
53,3,1,0.9125982,224.4
16,10,0,0.1388354,212.1
15,11,0,0.1457956,215.8
79,2,0,2.6692742,231.2
103,1,1,6.2650252,231.8
41,6,0,0.4480268,219.3
10,14,1,0.0739266,205.7
85,2,1,1.664349,228.1
34,3,0,1.3711824,230.6
8,30,1,0.0466106,204.7
5,21,0,0.1148954,207.6
39,3,1,0.9309186,224.6
40,3,1,0.9126376,224.4
19,13,1,0.0936054,205.1
11,15,1,0.079751,204.7
4,22,0,0.123277,208.0
8,19,0,0.131547,209.6
58,4,1,0.5384476,210.8
57,3,1,0.9130938,221.1
46,5,1,0.3812114,218.9
15,15,1,0.0751078,202.6
13,12,0,0.12211,208.8
19,6,1,0.3066312,215.6
3,27,1,0.0559502,200.0
67,3,0,1.340702,224.6
8,13,0,0.1083944,205.1
72,1,1,6.1870724,233.0
62,3,1,0.9110762,223.8
8,24,0,0.0813914,204.9
98,2,0,2.65075,223.6
152,1,0,6.1979674,232.6
21,5,1,0.4223432,217.0
5,31,1,0.0499684,189.3
5,30,1,0.0492672,205.5
127,2,1,1.6538842,224.4
8,15,0,0.0777782,203.9
93,1,0,6.2701978,233.0
4,23,0,0.1123532,207.1
195,1,1,6.2236328,231.4
39,5,0,0.5735138,221.3
7,32,0,0.0530106,201.0
11,17,0,0.0829868,201.6
6,24,1,0.0538526,198.9
16,7,0,0.2681004,214.3
52,4,1,0.5173486,220.3
185,1,1,6.244438,232.2
13,10,0,0.1124034,212.1
3,22,0,0.1554758,209.8
16,5,0,0.406436,217.4
71,3,1,0.8766486,223.8
8,27,0,0.0734732,204.3
23,10,1,0.1363858,209.6
12,15,0,0.0763672,202.6
128,2,0,2.6180218,229.7
208,1,1,6.2035652,232.4
114,2,1,1.6453246,227.5
34,7,0,0.3396198,218.9
8,12,1,0.0864528,204.7
151,1,0,6.218785,231.2
28,9,1,0.1600886,209.2
60,4,1,0.52595,217.4
22,6,1,0.27208,214.1
32,4,0,0.8242988,223.8
75,3,0,1.3385228,228.3
4,22,1,0.0615262,200.2
6,23,0,0.1115264,202.6
128,1,0,6.2718996,231.2
8,31,0,0.0503758,201.8
35,4,0,0.8318244,223.2
6,30,0,0.05736,200.6
11,10,0,0.1476238,212.5
10,19,0,0.1113694,206.7
12,15,1,0.0722994,203.0
30,7,0,0.3026608,216.0
40,3,0,1.3583352,227.9
73,3,0,1.33891,227.9
120,2,0,2.6253638,229.7
236,1,0,6.206628,232.0
99,1,1,6.2738756,233.2
16,12,0,0.1112554,209.6
13,7,0,0.2440452,215.4
10,14,0,0.0993776,205.7
74,1,1,6.2258132,234.3
105,2,0,2.6581128,231.0
46,2,0,2.6866198,231.0
32,2,1,1.6385154,228.3
17,6,1,0.3061984,214.7
22,6,0,0.3964442,218.6
84,2,0,2.6350608,232.0
34,5,1,0.4101424,216.6
13,8,1,0.204438,210.8
23,5,0,0.6287814,222.3
49,2,0,2.7018586,224.4
70,3,0,1.3391294,229.5
239,1,0,6.23093,231.8
68,1,0,6.2033694,232.4
11,18,0,0.14048,208.8
8,14,1,0.0733668,204.3
179,1,0,6.2566848,228.7
132,1,1,6.2101606,225.0
20,11,1,0.1101926,203.0
14,10,0,0.1133064,209.6
216,1,0,6.2030668,231.6
106,1,0,6.2503668,232.8
15,16,0,0.0674426,204.9
150,1,1,6.190954,233.4
63,4,1,0.5481634,219.3
7,12,1,0.0897096,204.1
10,17,1,0.0679948,201.8
35,3,1,0.9352924,224.6
247,1,1,6.198711,232.0
36,2,0,2.6790974,231.2
12,18,0,0.1313816,205.1
9,23,0,0.1020456,194.6
16,8,0,0.2586014,210.0
177,1,0,6.2745718,225.6
122,1,0,6.2690188,233.0
107,2,0,2.6591552,231.4
218,1,1,6.2209954,232.4
91,1,0,6.2679884,232.4
14,16,1,0.0765866,202.6
15,8,0,0.2608354,211.7
